Frame,Image 1 X,   Image 1 Y,    Image 2 X,    Image 2 Y,    Measurement X,    Measurement Y,    Measurement Z,    Uncertainty +/-,Velocity
253,	  366,560,	  319,462,	-81.2,82.6,54.6,	   2.040047407,24.43166375
254,	  366,560,	  318,462,	-81.4,82.6,54.6,	   2.175951481,25.08271591
255,	  366,560,	  317,462,	-81.7,82.8,54.6,	   2.165455103,26.01104971
256,	  366,559,	  317,462,	-81.7,82.7,54.8,	   2.258258820,26.16279451
257,	  366,559,	  337,447,	-75.6,80.6,57.3,	   0.045817088,20.45836158
258,	  366,558,	  337,445,	-75.5,80.4,57.6,	   0.112873785,21.75222552
259,	  365,559,	  336,446,	-75.6,80.3,57.4,	   0.148133382,21.26891779
260,	  365,559,	  336,445,	-75.6,80.2,57.5,	   0.313373625,21.7211307
261,	  365,558,	  337,445,	-75.3,79.9,57.7,	   0.160558820,22.90076336
262,	  365,559,	  337,445,	-75.3,80.1,57.7,	   0.258328289,22.36568999
263,	  365,559,	  336,444,	-75.5,80,57.8,	   0.358665019,22.82177323
264,	  365,559,	  336,444,	-75.7,80,57.8,	   0.364564836,22.77320192
265,	  365,558,	  336,444,	-75.7,80,58,	   0.193788737,23.30220634
266,	  365,558,	  336,444,	-75.7,80.1,58,	   0.192189887,23.00552461
267,	  364,558,	  336,443,	-75.6,79.8,58.2,	   0.315027624,24.14441495
268,	  364,557,	  336,443,	-75.5,79.5,58.2,	   0.265048325,24.69532146
269,	  364,558,	  335,443,	-75.6,79.6,58.2,	   0.376673430,24.3966986
270,	  364,558,	  336,442,	-75.5,79.5,58.3,	   0.453635097,24.80846688
271,	  364,557,	  335,441,	-75.7,79.8,58.4,	   0.422330022,24.4146437
272,	  364,557,	  335,442,	-75.8,79.7,58.4,	   0.422099411,24.55578866
273,	  364,556,	  335,442,	-75.8,79.7,58.5,	   0.252652794,24.76647822
274,	  364,557,	  335,441,	-75.8,79.7,58.6,	   0.375976264,24.97734511
275,	  363,556,	  335,441,	-75.7,79.4,58.8,	   0.340824544,26.07185553
276,	  363,556,	  308,462,	-84.2,82.3,55.2,	   2.907319307,33.46708645
277,	  363,556,	  335,440,	-75.7,79.4,59,	   0.295092493,26.47736147
278,	  363,555,	  306,462,	-84.9,82.6,55.4,	   3.144266605,35.70223531
279,	  363,555,	  305,462,	-85.0,82.4,55.4,	   3.061022043,35.99000712
280,	  363,555,	  305,461,	-85.0,82.5,55.5,	   3.093111277,35.91486156
281,	  363,555,	  304,462,	-85.2,82.5,55.5,	   3.232587099,36.46969606
282,	  362,554,	  304,462,	-85.4,82.5,55.5,	   3.342772007,37.02161811
283,	  363,554,	  304,462,	-85.4,82.6,55.6,	   3.373937368,36.94834935
284,	  362,554,	  304,462,	-85.3,82.2,55.7,	   3.486818075,36.72160746
285,	  362,554,	  303,462,	-85.6,82.4,55.6,	   3.515335083,37.42892265
286,	  362,554,	  302,462,	-85.9,82.5,55.6,	   3.489954233,38.27205362
287,	  362,554,	  301,462,	-86.0,82.5,55.7,	   3.377982855,38.56043087
288,	  362,553,	  301,461,	-86.1,82.5,55.8,	   3.364112854,38.84843985
289,	  362,553,	  334,436,	-75.8,79,60.1,	   0.151981533,29.32859472
290,	  362,553,	  334,437,	-75.8,78.8,60.1,	   0.144164369,29.59718625
291,	  362,553,	  333,437,	-76.0,78.9,60.1,	   0.148406997,29.35832489
292,	  362,553,	  334,436,	-75.7,78.8,60.1,	   0.247080252,29.37732021
293,	  361,552,	  333,436,	-76.0,78.8,60.2,	   0.262957424,29.62700233
294,	  362,552,	  333,436,	-76.1,79,60.3,	   0.192318410,29.48373168
295,	  361,552,	  333,436,	-76.1,78.9,60.3,	   0.128572240,29.56032818
296,	  361,552,	  319,415,	-79.9,80.2,62.8,	   3.581533194,38.3986031
297,	  361,552,	  333,435,	-76.0,78.7,60.5,	   0.238421738,30.25535811
298,	  361,551,	  333,435,	-76.0,78.6,60.5,	   0.198773474,30.33354473
299,	  361,551,	  318,414,	-80.2,80.3,63,	   3.631912231,38.91015292
300,	  361,551,	  332,433,	-76.1,78.5,60.8,	   0.302667052,31.17440581
301,	  361,551,	  318,413,	-80.1,80.1,63.2,	   3.775165796,39.27576672
302,	  360,550,	  332,433,	-76.0,78.2,61.1,	   0.125400454,32.30616856
303,	  360,550,	  332,433,	-76.0,78.2,61.1,	   0.125400454,32.19989827
304,	  360,550,	  332,433,	-76.0,78.2,61.1,	   0.141696006,32.09432484
305,	  360,550,	  332,433,	-76.0,78.2,61.1,	   0.206871599,31.98944142
306,	  360,550,	  332,432,	-76.2,78.3,61.3,	   0.166437238,32.31329463
307,	  360,550,	  332,432,	-76.1,78,61.3,	   0.174338609,32.70207492
308,	  360,550,	  332,432,	-76.1,78,61.3,	   0.174338609,32.59624296
309,	  360,550,	  331,432,	-76.3,78.2,61.3,	   0.286467940,32.20156342
310,	  360,549,	  332,431,	-76.1,78.1,61.5,	   0.161850095,32.75326451
311,	  360,549,	  332,431,	-76.1,78.1,61.5,	   0.209561139,32.6482861
312,	  359,549,	  331,431,	-76.2,77.9,61.7,	   0.180744261,33.44881614
313,	  359,549,	  331,431,	-76.2,77.9,61.7,	   0.180744261,33.34229125
314,	  359,549,	  331,430,	-76.3,77.9,61.8,	   0.267946303,33.53228609
315,	  359,548,	  331,430,	-76.3,77.9,61.9,	   0.141751021,33.69324469
316,	  359,548,	  331,430,	-76.1,77.7,62,	   0.223356485,34.13505766
317,	  359,548,	  331,430,	-76.3,77.7,62.1,	   0.101819411,34.34446023
318,	  359,547,	  330,429,	-76.3,77.8,62.1,	   0.083219796,34.07135605
319,	  359,547,	  331,429,	-76.2,77.7,62.2,	   0.128961191,34.36647622
320,	  358,547,	  330,429,	-76.3,77.5,62.3,	   0.154233932,34.87983801
321,	  359,547,	  330,429,	-76.6,77.8,62.3,	   0.075345799,34.37819465
322,	  358,547,	  330,429,	-76.2,77.2,62.3,	   0.143083677,35.14443301
323,	  358,547,	  330,428,	-76.4,77.5,62.5,	   0.124234870,35.10522645
324,	  358,547,	  330,428,	-76.4,77.3,62.6,	   0.203910515,35.58338819
325,	  358,547,	  330,428,	-76.4,77.3,62.6,	   0.203910515,35.47423669
326,	  358,546,	  330,427,	-76.3,77.3,62.7,	   0.135621697,35.59506918
327,	  358,546,	  330,427,	-76.4,77.4,62.7,	   0.157621965,35.35270992
328,	  357,546,	  329,427,	-76.5,77.1,62.7,	   0.188444167,35.76307861
329,	  357,546,	  330,427,	-76.3,77.1,62.8,	   0.246575847,35.85118717
330,	  357,546,	  329,426,	-76.5,77.1,62.8,	   0.318532139,35.79901076
331,	  357,545,	  329,426,	-76.5,77.1,63.1,	   0.082500607,36.44951689
332,	  357,545,	  329,426,	-76.5,77.1,63.1,	   0.098762065,36.34005888
333,	  357,546,	  329,425,	-76.4,76.9,63.1,	   0.403669477,36.52326476
334,	  357,545,	  329,425,	-76.4,76.9,63.3,	   0.126241058,36.91488648
335,	  357,545,	  329,425,	-76.4,76.9,63.3,	   0.141037643,36.80502075
336,	  357,545,	  329,425,	-76.6,77,63.4,	   0.211782292,36.84666648
337,	  356,544,	  329,424,	-76.5,76.7,63.6,	   0.175590262,37.67632704
338,	  356,545,	  329,424,	-76.5,76.8,63.4,	   0.324034065,36.91207386
339,	  356,543,	  328,424,	-76.6,76.8,63.7,	   0.072387569,37.57575969
340,	  356,543,	  328,423,	-76.7,76.8,63.8,	   0.189569265,37.74456717
341,	  356,544,	  328,423,	-76.6,76.5,63.8,	   0.224841893,38.0678847
342,	  356,544,	  328,423,	-76.6,76.5,63.8,	   0.224841893,37.95689961
343,	  356,544,	  328,423,	-76.6,76.5,63.9,	   0.306037664,38.09027058
344,	  356,544,	  328,423,	-76.6,76.5,63.8,	   0.331251591,37.73685961
345,	  355,543,	  328,422,	-76.7,76.5,64,	   0.243078381,38.14262491
346,	  355,543,	  328,422,	-76.6,76.3,64,	   0.273995936,38.31227581
347,	  356,543,	  328,422,	-76.7,76.7,64.2,	   0.217678443,38.110209
348,	  355,543,	  328,421,	-76.6,76.3,64.3,	   0.334293455,38.81331826
349,	  355,543,	  328,421,	-76.5,76.1,64.3,	   0.341357052,38.98298949
350,	  355,542,	  328,421,	-76.5,76.1,64.4,	   0.206327647,39.11028263
351,	  355,542,	  327,421,	-76.7,76.2,64.4,	   0.195535183,38.90074982
352,	  355,542,	  327,420,	-76.7,76.2,64.6,	   0.215501904,39.26758457
353,	  355,541,	  327,420,	-76.7,76.2,64.7,	   0.105636247,39.39538745
354,	  354,541,	  327,420,	-76.7,76,64.7,	   0.210755974,39.58222617
355,	  354,541,	  327,420,	-76.7,75.8,64.9,	   0.156146079,40.24311456
356,	  354,542,	  327,420,	-76.8,76,64.7,	   0.332065463,39.38937128
357,	  354,541,	  327,420,	-76.5,75.6,64.9,	   0.075133152,40.27096047
358,	  354,541,	  327,419,	-76.7,75.7,65,	   0.162998185,40.28995396
359,	  354,540,	  327,419,	-76.8,75.9,65.1,	   0.109851189,40.14345418
360,	  354,540,	  327,419,	-76.7,75.7,65.2,	   0.116880789,40.53134253
361,	  354,540,	  327,418,	-76.7,75.8,65.2,	   0.149039686,40.27279464
362,	  354,539,	  326,418,	-76.9,76,65.3,	   0.022626389,40.16468463
363,	  353,540,	  326,418,	-76.8,75.6,65.3,	   0.133328661,40.60175607
364,	  354,540,	  326,418,	-76.9,75.8,65.2,	   0.246200576,39.99812343
365,	  353,540,	  326,418,	-76.7,75.3,65.4,	   0.173718274,41.02456969
366,	  353,540,	  326,417,	-76.8,75.3,65.4,	   0.233592167,40.93909106
367,	  353,538,	  326,417,	-77.0,75.6,65.7,	   0.025284244,41.13416026
368,	  353,539,	  326,417,	-76.8,75.3,65.7,	   0.069748007,41.39605205
369,	  353,539,	  326,416,	-76.9,75.3,65.8,	   0.170344517,41.53817539
370,	  353,539,	  326,416,	-76.8,75.3,65.8,	   0.169209599,41.39902002
371,	  353,539,	  326,416,	-76.8,75.3,65.8,	   0.169209599,41.28773233
372,	  353,539,	  326,416,	-76.9,75.4,65.8,	   0.225192770,41.0616748
373,	  352,538,	  326,416,	-76.8,75.1,65.9,	   0.067449301,41.57818491
374,	  353,538,	  325,416,	-77.0,75.4,66,	   0.037735723,41.32128857
375,	  352,538,	  325,415,	-77.1,75.2,66,	   0.224539548,41.52174132
376,	  352,538,	  325,415,	-77.1,75.2,66,	   0.224539548,41.41160408
377,	  352,538,	  325,415,	-76.9,75.2,66.2,	   0.173793450,41.68996577
378,	  352,537,	  325,414,	-77.0,75.2,66.3,	   0.083535619,41.83035934
379,	  352,537,	  325,414,	-77.0,75,66.4,	   0.141231924,42.21941762
380,	  352,537,	  325,414,	-77.0,75,66.4,	   0.139862925,42.1086055
381,	  351,537,	  325,414,	-76.9,74.7,66.5,	   0.227844447,42.61149728
382,	  351,537,	  325,414,	-76.9,74.7,66.5,	   0.227844447,42.5002401
383,	  351,537,	  325,413,	-76.9,74.7,66.6,	   0.135348186,42.60738196
384,	  351,537,	  324,413,	-77.1,74.8,66.6,	   0.214748114,42.41169529
385,	  351,536,	  324,413,	-77.1,74.8,66.7,	   0.079703808,42.51941772
386,	  351,536,	  324,413,	-77.0,74.5,66.8,	   0.151221871,43.01374913
387,	  351,536,	  324,413,	-77.1,74.8,66.8,	   0.144439057,42.51718126
388,	  351,536,	  324,412,	-77.0,74.5,66.9,	   0.232096180,43.00748928
389,	  351,536,	  324,411,	-77.0,74.6,67.1,	   0.201807082,43.19124025
390,	  351,536,	  324,412,	-77.2,74.6,67,	   0.191285044,42.92029519
391,	  351,535,	  324,412,	-77.2,74.6,67.1,	   0.065253645,43.02536228
392,	  351,535,	  324,412,	-77.2,74.6,67.1,	   0.065253645,42.91588299
393,	  350,535,	  324,411,	-77.1,74.4,67.2,	   0.154220328,43.26201507
394,	  350,535,	  323,411,	-77.2,74.3,67.3,	   0.151838601,43.52737381
395,	  350,535,	  323,411,	-77.1,74.2,67.3,	   0.116132051,43.52600734
396,	  350,535,	  323,411,	-77.2,74.5,67.4,	   0.113360628,43.25311838
397,	  350,534,	  324,411,	-77.0,74.3,67.5,	   0.036416817,43.56888246
398,	  350,534,	  323,411,	-77.2,74.2,67.5,	   0.004567081,43.64501727
399,	  350,535,	  323,410,	-77.2,74.2,67.5,	   0.227427080,43.53590472
400,	  349,534,	  323,410,	-77.1,73.9,67.6,	   0.082955875,44.01266657
401,	  349,534,	  353,397,	-68.1,70.8,70,	   1.901297092,55.93088728
402,	  349,534,	  355,398,	-67.4,70.5,69.8,	   1.603023052,56.42201935
403,	  350,534,	  353,395,	-68.2,71.2,70.2,	   1.955568194,55.4029849
404,	  350,534,	  354,397,	-67.7,70.9,70.1,	   1.745826840,55.88980383
405,	  350,534,	  355,396,	-67.5,70.9,70.2,	   1.820354462,56.10629837
406,	  349,533,	  353,396,	-68.1,70.8,70.3,	   1.812637329,55.80641773
407,	  349,533,	  354,397,	-67.7,70.4,70.3,	   1.442636251,56.53907629
408,	  349,534,	  355,396,	-67.5,70.4,70.2,	   1.966109395,56.38016696
409,	  349,533,	  352,395,	-68.3,70.6,70.5,	   1.988908291,55.89411678
410,	  367,532,	  354,396,	-70.0,78.8,69.9,	   1.266426921,44.80982998
411,	  349,533,	  351,395,	-68.5,71,70.5,	   1.842715025,54.93432183
412,	  348,532,	  353,395,	-67.9,70.3,70.7,	   1.730450273,56.56953742
413,	  349,532,	  353,395,	-67.9,70.5,70.7,	   1.546686769,56.16136821
414,	  348,532,	  352,394,	-68.1,70.1,70.9,	   1.785208821,56.78777344
415,	  366,531,	  352,394,	-70.6,78.6,70.4,	   1.456973433,45.12256792
416,	  366,529,	  350,393,	-71.1,78.9,70.8,	   1.186643362,45.45044652
417,	  366,530,	  351,393,	-70.8,78.9,70.7,	   1.166742325,45.28108428
418,	  365,530,	  353,393,	-70.2,78,70.9,	   1.247012138,46.53999143
419,	  348,531,	  350,393,	-68.5,70.3,71.1,	   1.794996858,55.92552547
420,	  347,531,	  351,393,	-68.5,70.2,71.1,	   1.737268567,55.92651586
421,	  347,531,	  351,392,	-68.5,70.2,71.2,	   1.866377950,55.97736245
422,	  347,531,	  352,392,	-68.0,69.7,71.4,	   1.785494447,57.22700656
423,	  347,531,	  350,391,	-68.6,69.9,71.4,	   1.929112792,56.41182075
424,	  347,531,	  351,392,	-68.4,70.1,71.4,	   1.871219039,56.14711275
425,	  347,530,	  352,392,	-68.1,69.9,71.5,	   1.723331571,56.66765852
426,	  347,530,	  349,391,	-68.8,70,71.6,	   1.932884216,56.11770959
427,	  346,530,	  350,391,	-68.6,69.7,71.7,	   1.808641434,56.6929515
428,	  346,530,	  350,391,	-68.6,69.7,71.7,	   1.808641434,56.5608001
429,	  347,530,	  351,391,	-68.2,69.8,71.7,	   1.752589345,56.56184963
430,	  346,530,	  351,391,	-68.1,69.5,71.7,	   1.783845425,56.89329791
431,	  346,529,	  349,390,	-68.9,69.9,71.8,	   1.951040149,55.89834447
432,	  346,529,	  350,390,	-68.4,69.6,71.9,	   1.774063587,56.65593509
433,	  346,529,	  349,389,	-68.6,69.5,72,	   1.933847070,56.70731143
434,	  346,529,	  350,389,	-68.6,69.7,72.1,	   1.781954408,56.4960945
435,	  346,529,	  350,389,	-68.6,69.7,72.1,	   1.781954408,56.3665163
436,	  346,529,	  350,389,	-68.5,69.4,72.1,	   1.804252625,56.6882547
437,	  364,528,	  350,389,	-70.9,78,71.7,	   1.397653222,45.83585662
438,	  365,528,	  349,389,	-71.1,78.4,71.7,	   1.455787539,45.39206652
439,	  364,527,	  350,388,	-70.8,77.8,72,	   1.250649571,46.44100052
440,	  346,528,	  349,388,	-68.8,69.8,72.4,	   1.875954866,56.01366034
441,	  345,528,	  348,388,	-68.9,69.5,72.5,	   1.886319399,56.38524704
442,	  345,528,	  348,388,	-68.9,69.4,72.5,	   1.818738699,56.38508089
443,	  345,527,	  348,387,	-69.0,69.2,72.7,	   1.807922482,56.80946359
444,	  345,527,	  348,387,	-69.0,69.2,72.7,	   1.807922482,56.68180187
445,	  345,527,	  348,387,	-69.0,69.2,72.7,	   1.807922482,56.55471263
446,	  345,527,	  347,387,	-69.1,69.2,72.8,	   1.868131757,56.5486857
447,	  345,527,	  347,387,	-69.2,69.2,72.7,	   1.871704817,56.19239539
448,	  345,527,	  347,387,	-69.1,69.3,72.7,	   1.869459629,55.99553839
449,	  344,527,	  347,386,	-69.2,69,72.9,	   1.835943937,56.54496736
450,	  345,527,	  346,386,	-69.4,69.5,72.9,	   1.865151644,55.68942616
451,	  344,526,	  346,386,	-69.3,68.9,73.1,	   1.803704381,56.71662016
452,	  344,527,	  334,382,	-72.8,70.4,73.2,	   2.621666431,53.61785066
453,	  344,526,	  345,385,	-69.6,69.1,73.1,	   1.964670420,56.065382
454,	  344,526,	  345,385,	-69.5,69,73.2,	   1.971442938,56.29034398
455,	  344,526,	  345,384,	-69.5,69,73.2,	   2.020110607,56.16690025
456,	  344,526,	  346,385,	-69.3,68.9,73.2,	   1.963079453,56.26866902
457,	  344,526,	  345,384,	-69.5,69,73.3,	   2.051761150,56.09484337
458,	  358,506,	  345,384,	-71.6,75.5,76.8,	   3.034747124,55.49785546
459,	  357,506,	  339,374,	-73.2,75.8,78,	   1.383977771,57.25733705
460,	  354,504,	  345,384,	-71.1,73.9,77.5,	   3.582583904,58.00159641
461,	  358,503,	  345,384,	-71.6,75.6,77.5,	   3.755643845,56.49557973
462,	  354,504,	  345,383,	-71.3,74,77.6,	   3.497324705,57.80675759
463,	  355,504,	  344,383,	-71.4,74.1,77.6,	   3.478277922,57.57417152
464,	  357,502,	  344,382,	-71.8,75.2,77.9,	   3.771811485,57.14687068
465,	  358,501,	  344,382,	-72.0,75.5,78,	   3.942975521,56.97414789
466,	  356,502,	  344,382,	-71.6,74.6,77.9,	   3.622636318,57.37399564
467,	  358,501,	  344,382,	-71.9,75.6,78.2,	   4.061243534,57.09807934
468,	  358,502,	  344,382,	-71.9,75.7,77.9,	   3.738402605,56.30774418
469,	  359,501,	  344,381,	-72.0,76,78.2,	   3.918525219,56.58254525
470,	  362,522,	  344,381,	-72.3,77.6,73.9,	   1.268314719,46.74819829
471,	  361,522,	  345,382,	-72.0,77.2,73.9,	   1.154341817,46.97373614
472,	  361,522,	  345,381,	-72.0,77.2,74,	   1.234908700,47.07471948
473,	  362,522,	  346,382,	-71.7,77.3,73.8,	   1.242723227,46.61492542
474,	  361,522,	  346,382,	-71.7,77.1,73.9,	   1.140384197,46.8353632
475,	  361,522,	  347,382,	-71.3,76.9,73.9,	   1.044826269,47.00251734
476,	  361,522,	  347,382,	-71.3,76.9,73.9,	   1.044826269,46.90397956
477,	  361,522,	  348,381,	-71.0,76.9,74,	   1.128795028,47.11806122
478,	  361,522,	  349,383,	-70.7,76.6,73.8,	   0.991795599,46.94176656
479,	  362,521,	  349,382,	-71.0,77.1,74,	   0.894118547,46.801331
480,	  362,520,	  349,383,	-71.0,77.1,74.1,	   0.638990343,46.8993563
481,	  361,521,	  379,367,	-61.7,73.6,76.7,	   2.869833469,60.46605664
482,	  361,521,	  379,367,	-61.6,73.5,76.7,	   2.854532480,60.50828688
483,	  361,521,	  378,367,	-62.0,73.6,76.7,	   2.868110657,59.92946586
484,	  361,521,	  378,367,	-62.0,73.6,76.7,	   2.868110657,59.80589995
485,	  364,520,	  377,366,	-62.7,75.1,76.8,	   2.925840378,58.21736391
486,	  357,503,	  381,340,	-60.5,71.3,83.9,	   2.634963751,74.85381188
487,	  358,501,	  377,327,	-61.5,72.1,85.8,	   4.425870895,76.75021567
488,	  357,504,	  376,327,	-61.8,71.8,85.4,	   5.089870930,75.84100373
489,	  357,504,	  375,327,	-61.9,71.9,85.4,	   5.079512596,75.54797731
490,	  357,505,	  374,325,	-62.3,72.1,85.4,	   5.674910545,74.97592055
491,	  357,506,	  377,327,	-61.4,71.5,84.9,	   5.528798103,74.98898282
492,	  357,506,	  374,323,	-62.2,71.8,85.4,	   6.093860626,74.93412358
493,	  357,506,	  375,326,	-61.8,71.7,85.1,	   5.681408405,74.60633352
494,	  357,508,	  374,325,	-62.2,71.9,84.7,	   6.466087341,73.32554151
495,	  360,507,	  374,325,	-62.6,73.2,84.9,	   6.154989243,72.45116138
496,	  357,507,	  375,326,	-61.8,71.7,84.9,	   5.924368382,73.80467097
497,	  355,508,	  374,325,	-62.1,71.3,84.9,	   6.414730072,73.69997684
498,	  357,506,	  374,325,	-62.3,72,85.1,	   5.960522175,73.30643792
499,	  355,509,	  374,325,	-62.0,71.3,84.6,	   6.640286922,72.9553288
500,	  356,509,	  374,325,	-62.1,71.7,84.6,	   6.635466099,72.4737828
501,	  357,512,	  374,325,	-62.1,71.8,83.9,	   7.493896008,71.04966427
502,	  357,514,	  374,325,	-62.0,71.8,83.6,	   7.857743740,70.46500862
