Frame,Image 1 X,   Image 1 Y,    Image 2 X,    Image 2 Y,    Measurement X,    Measurement Y,    Measurement Z,    Uncertainty +/-,Velocity
503,	  358,508,	  373,324,	-62.7,72.6,84.9,	   6.576751232,71.58190113
504,	  358,508,	  374,325,	-62.3,72.4,84.8,	   6.369960308,71.66620881
505,	  358,508,	  374,325,	-62.3,72.3,84.6,	   6.542292595,71.23758958
506,	  358,509,	  374,325,	-62.3,72.3,84.4,	   6.802647591,70.75041693
507,	  358,509,	  374,325,	-62.3,72.4,84.5,	   6.780710697,70.72300724
508,	  358,509,	  374,325,	-62.3,72.4,84.5,	   6.688069344,70.58406224
509,	  358,508,	  373,324,	-62.7,72.6,84.8,	   6.650211811,70.56590061
510,	  355,511,	  373,324,	-62.3,71.4,84.4,	   7.318768024,70.76630494
511,	  357,509,	  374,325,	-62.2,71.8,84.4,	   6.763562679,70.44123415
512,	  357,509,	  374,324,	-62.2,71.8,84.6,	   6.981555939,70.64468411
513,	  357,510,	  374,325,	-62.0,71.8,84.3,	   7.063586712,70.13989693
514,	  357,510,	  374,325,	-62.1,71.8,84.3,	   6.936007500,69.93230234
515,	  357,510,	  375,326,	-61.8,71.8,84.3,	   6.655974865,70.0119531
516,	  357,510,	  375,325,	-62.0,71.9,84.4,	   6.883953571,69.83904461
517,	  356,510,	  375,325,	-61.8,71.2,84.4,	   6.810265541,70.29227667
518,	  353,514,	  375,325,	-61.3,70.2,83.7,	   7.785888672,70.04403484
519,	  353,514,	  375,326,	-61.3,70.2,83.6,	   7.708126068,69.74647666
520,	  352,514,	  376,326,	-61.0,69.6,83.6,	   7.703607559,70.26603752
521,	  354,513,	  376,326,	-61.3,70.4,83.7,	   7.576718330,69.50222197
522,	  354,513,	  376,326,	-61.3,70.4,83.8,	   7.454740047,69.53172687
523,	  354,513,	  376,326,	-61.1,70.4,83.7,	   7.442503452,69.38512445
524,	  354,512,	  376,326,	-61.1,70.2,83.9,	   7.248983860,69.71350507
525,	  354,508,	  376,326,	-61.2,70.4,84.7,	   6.150323868,70.66670604
526,	  354,507,	  377,326,	-61.0,70.3,85,	   5.960677624,71.23057601
527,	  353,508,	  378,328,	-60.4,69.6,84.4,	   6.000061989,71.05352867
528,	  352,509,	  377,325,	-60.7,69.2,84.5,	   6.708463192,71.13906557
529,	  350,512,	  377,327,	-60.4,68.6,83.9,	   6.967509747,70.72376682
530,	  351,512,	  377,326,	-60.4,68.7,84.1,	   7.200108051,70.82807193
531,	  348,512,	  377,325,	-60.3,67.7,84.3,	   7.369461536,71.8379641
532,	  352,511,	  379,328,	-59.9,68.9,83.9,	   6.646078110,70.48318795
533,	  349,511,	  379,328,	-59.5,67.5,84,	   6.679866791,71.86840434
534,	  352,512,	  379,327,	-60.1,69,83.9,	   7.099990368,69.99469678
535,	  364,514,	  379,327,	-61.6,74.7,83.1,	   7.572879791,64.01102818
536,	  379,506,	  378,326,	-63.7,81.6,84.5,	   5.688261032,62.78477977
537,	  379,504,	  379,326,	-63.6,81.5,84.7,	   5.255861759,63.09115339
538,	  380,506,	  382,327,	-62.9,81.8,84.4,	   5.336129665,62.88576516
539,	  380,506,	  378,326,	-63.8,82.1,84.5,	   5.654122353,62.32712718
540,	  379,506,	  380,326,	-63.2,81.4,84.6,	   5.615308762,62.83869691
541,	  395,506,	  381,327,	-65.0,88.9,84,	   5.331819534,61.26072525
542,	  394,506,	  381,327,	-64.9,88.6,84,	   5.319088936,61.11794782
543,	  394,506,	  380,326,	-65.1,88.6,84.1,	   5.522212982,61.06400729
544,	  394,506,	  381,326,	-64.8,88.5,84.1,	   5.427101135,61.09540709
545,	  409,493,	  381,326,	-66.9,95.5,86.2,	   2.180911064,66.62866727
546,	  409,493,	  381,324,	-67.0,95.6,86.4,	   2.450702429,66.86020233
547,	  408,496,	  380,326,	-66.8,94.9,85.7,	   3.013804436,65.23690725
548,	  408,496,	  382,326,	-66.4,94.8,85.7,	   2.927844763,65.23744961
549,	  406,496,	  382,324,	-66.3,94.3,86,	   3.153261662,65.38506413
550,	  407,496,	  381,326,	-66.5,94.6,85.8,	   2.945391655,65.00876028
551,	  407,495,	  381,326,	-66.5,94.6,85.9,	   2.821548462,65.05742257
552,	  407,496,	  383,326,	-66.1,94.5,85.8,	   3.006576777,64.89948188
553,	  407,495,	  383,326,	-66.1,94.2,85.9,	   2.809434652,64.78434657
554,	  393,486,	  377,302,	-65.6,88.1,91.2,	   4.656806946,71.66869098
555,	  393,488,	  374,276,	-66.2,88.3,94.1,	   9.215251923,76.37619099
556,	  393,488,	  374,277,	-66.2,88.3,94.1,	   9.195926666,76.23907036
557,	  393,488,	  375,277,	-65.9,88.2,94.1,	   9.150962830,76.19944398
558,	  393,489,	  375,277,	-65.9,88.2,93.9,	   9.330550194,75.71650128
559,	  393,489,	  375,275,	-65.8,88.2,94.3,	   9.652109146,76.31291316
560,	  393,489,	  379,297,	-65.0,87.9,91.4,	   6.088231564,71.47261048
561,	  393,489,	  380,300,	-64.8,87.8,91,	   5.589479446,70.73597186
562,	  393,489,	  379,281,	-64.7,87.7,93.4,	   8.603199959,74.73239604
563,	  393,489,	  379,280,	-64.7,87.8,93.6,	   8.829055786,74.95912069
564,	  393,489,	  379,277,	-64.8,87.9,93.9,	   9.241435051,75.31197027
565,	  393,489,	  369,259,	-67.4,88.8,96.2,	  12.339011192,78.32635918
566,	  391,489,	  376,267,	-65.3,87.5,95.3,	  10.910632133,77.15439633
567,	  392,488,	  375,265,	-65.6,87.8,95.6,	  11.031616211,77.46218786
568,	  392,488,	  370,258,	-67.1,88.4,96.6,	  12.320804596,78.61488196
569,	  392,488,	  370,258,	-66.9,88.3,96.7,	  12.201871872,78.69433133
570,	  392,488,	  371,258,	-66.8,88.2,96.7,	  12.194861412,78.57095755
571,	  392,487,	  372,258,	-66.4,88.1,96.8,	  12.044246674,78.72142927
572,	  392,487,	  372,257,	-66.4,88.1,96.8,	  12.092576981,78.58404458
573,	  392,487,	  375,258,	-65.5,87.8,96.7,	  11.881217957,78.55133901
574,	  392,486,	  374,257,	-65.9,87.7,97,	  11.931646347,78.75803437
575,	  392,486,	  384,280,	-63.2,87,94.2,	   7.981105804,74.96201295
576,	  390,484,	  375,258,	-65.1,86.6,97.5,	  11.233765602,79.4738411
577,	  392,483,	  385,278,	-62.9,86.6,95,	   7.644662857,76.12024209
578,	  392,489,	  385,278,	-62.8,86.7,93.9,	   9.012373924,74.23564469
579,	  392,488,	  385,273,	-62.7,86.5,94.8,	   9.598673820,75.61421108
580,	  392,488,	  385,272,	-62.8,86.6,94.9,	   9.829503059,75.6113113
581,	  392,488,	  386,275,	-62.4,86.5,94.5,	   9.246217728,75.01274282
582,	  392,488,	  387,274,	-62.3,86.5,94.6,	   9.365454674,75.09828878
583,	  393,487,	  387,275,	-62.3,86.8,94.6,	   9.091388702,75.00664573
584,	  391,488,	  387,270,	-62.2,86.2,95.3,	   9.995156288,75.99939252
585,	  392,488,	  386,271,	-62.3,86.5,95.1,	   9.945394516,75.5269359
586,	  390,489,	  387,270,	-62.0,85.6,95.2,	  10.238702774,75.62406811
587,	  391,488,	  389,270,	-61.3,85.6,95.3,	  10.077881813,76.02193001
588,	  390,488,	  387,269,	-61.8,85.7,95.3,	  10.310976982,75.63948287
589,	  390,489,	  390,272,	-61.1,85.4,94.9,	   9.892608643,75.21395318
590,	  390,489,	  388,269,	-61.3,85.2,95.3,	  10.374784470,75.6072584
591,	  390,489,	  390,270,	-61.0,85.1,95.2,	  10.213316917,75.47368373
592,	  390,489,	  389,265,	-61.1,85.1,95.8,	  10.939017296,76.25187845
593,	  390,489,	  389,265,	-61.1,85.1,95.8,	  11.018713951,76.12350829
594,	  389,489,	  389,263,	-61.0,84.8,96.1,	  11.231400490,76.51065531
595,	  384,510,	  391,263,	-59.3,81.9,92.1,	  16.386022568,71.09026941
596,	  389,489,	  390,263,	-60.9,84.9,96,	  11.428345680,76.15326942
597,	  389,488,	  391,261,	-60.6,84.8,96.5,	  11.531878471,76.9728645
598,	  390,488,	  391,258,	-60.6,84.9,96.9,	  11.694898605,77.48204375
599,	  389,488,	  391,258,	-60.4,84.6,96.9,	  11.958289146,77.44567989
600,	  389,489,	  391,259,	-60.3,84.6,96.6,	  11.866220474,76.89816666
601,	  390,487,	  390,258,	-60.6,85,97,	  11.791517258,77.25859869
602,	  390,487,	  392,259,	-60.3,84.9,96.9,	  11.565988541,77.12708753
603,	  390,487,	  392,258,	-60.3,84.8,97,	  11.772754669,77.15125202
604,	  389,489,	  393,258,	-59.8,84.1,96.8,	  12.093482971,76.95843628
605,	  389,489,	  394,258,	-59.2,83.9,96.9,	  12.036328316,77.31811161
606,	  389,489,	  396,258,	-58.9,83.8,96.9,	  12.017463684,77.36072475
607,	  389,489,	  398,259,	-58.2,83.5,96.7,	  11.731751442,77.33499463
608,	  390,488,	  397,258,	-58.6,84.3,97.1,	  11.725242615,77.59676213
609,	  389,489,	  398,258,	-58.3,83.6,96.8,	  12.053544998,77.1749932
610,	  389,489,	  398,258,	-58.1,83.5,96.8,	  12.046689034,77.16731779
611,	  389,489,	  397,258,	-58.3,83.6,96.8,	  12.058258057,76.92278734
612,	  389,489,	  399,259,	-57.8,83.4,96.7,	  11.870976448,76.94408737
613,	  390,488,	  399,258,	-58.2,84.1,97,	  11.623570442,77.04082319
614,	  390,488,	  400,258,	-57.9,84,97,	  11.606678963,77.09134978
615,	  390,488,	  395,233,	-58.9,84.1,100.2,	  15.619888306,81.27606553
616,	  390,488,	  424,209,	-49.6,80.4,103.8,	  18.912996292,92.55166631
617,	  389,487,	  395,190,	-57.7,82.8,106,	  22.455043793,90.52613546
618,	  390,488,	  395,189,	-57.8,83.2,106,	  22.595399857,90.32341817
619,	  389,487,	  398,192,	-56.9,82.6,105.7,	  22.012128830,90.19590772
620,	  388,488,	  397,191,	-56.8,82,105.8,	  22.138927460,90.27642911
621,	  389,487,	  397,191,	-57.0,82.6,105.8,	  22.134984970,90.00502003
622,	  389,487,	  398,192,	-56.7,82.5,105.7,	  22.014255524,89.87044091
623,	  388,488,	  398,192,	-56.6,81.9,105.8,	  22.069631577,89.95310936
624,	  388,488,	  399,191,	-56.4,81.8,105.8,	  22.149665833,89.92099644
625,	  388,488,	  399,191,	-56.4,81.8,105.8,	  22.149665833,89.77735267
626,	  388,488,	  398,192,	-56.6,82.1,105.7,	  22.198312759,89.36387887
627,	  388,487,	  398,191,	-56.6,82.2,105.9,	  22.166139603,89.51792538
628,	  388,487,	  399,192,	-56.4,82.1,105.8,	  22.034435272,89.33600673
629,	  388,487,	  400,190,	-56.1,82,106,	  22.270381927,89.65795421
630,	  388,487,	  400,190,	-56.1,82,106,	  22.270381927,89.51586553
631,	  388,487,	  397,188,	-57.0,82.3,106.3,	  22.712791443,89.33766257
632,	  388,488,	  397,188,	-56.8,81.9,106.2,	  22.846450806,89.16588568
633,	  388,488,	  396,188,	-56.9,81.9,106.2,	  22.751569748,88.97367152
634,	  388,488,	  399,191,	-56.2,81.7,105.9,	  22.227251053,88.76429326
635,	  388,488,	  399,191,	-56.2,81.7,105.9,	  22.227251053,88.62472676
636,	  388,488,	  401,189,	-55.7,81.6,106.1,	  22.441698074,89.05417042
637,	  388,488,	  401,189,	-55.7,81.6,106.1,	  22.441698074,88.91458708
638,	  388,488,	  398,186,	-56.5,81.8,106.4,	  22.899324417,88.78330258
639,	  388,488,	  398,186,	-56.5,81.8,106.4,	  22.875045776,88.64457867
640,	  388,488,	  398,187,	-56.5,81.8,106.4,	  22.882217407,88.5062876
641,	  387,487,	  398,187,	-56.5,81.7,106.4,	  22.807863235,88.37323196
642,	  388,488,	  400,189,	-55.9,81.6,106.1,	  22.384338379,88.11619771
643,	  387,487,	  399,186,	-56.2,81.6,106.5,	  22.823308945,88.40546375
644,	  387,487,	  399,186,	-56.2,81.6,106.5,	  22.823308945,88.26840102
645,	  387,487,	  400,188,	-55.9,81.5,106.3,	  22.575796127,88.00306194
646,	  387,487,	  399,187,	-56.2,81.6,106.4,	  22.807743073,87.85005116
647,	  387,487,	  399,187,	-56.2,81.6,106.4,	  22.807743073,87.71448009
648,	  387,487,	  399,185,	-56.2,81.5,106.6,	  22.978944778,87.87472032
649,	  387,487,	  398,185,	-56.4,81.6,106.6,	  23.028448105,87.63169295
650,	  387,487,	  398,188,	-56.5,81.6,106.3,	  22.495368958,87.01166473
651,	  387,488,	  399,183,	-56.1,81.4,106.9,	  23.354806900,87.96049042
652,	  387,487,	  399,185,	-56.1,81.4,106.8,	  23.017330170,87.68161008
653,	  387,487,	  401,182,	-55.5,81.1,107.1,	  23.375329971,88.3077497
654,	  387,487,	  399,178,	-55.9,81.4,107.5,	  24.055559158,88.52237012
655,	  387,487,	  401,183,	-55.5,81.1,106.9,	  23.137762070,87.75246149
656,	  387,487,	  401,181,	-55.5,81.1,107.3,	  23.530593872,88.19026557
657,	  387,487,	  401,180,	-55.4,81.1,107.4,	  23.685819626,88.25090695
658,	  387,488,	  401,179,	-55.3,80.8,107.4,	  24.050666809,88.18908486
659,	  387,488,	  398,176,	-56.1,81.1,107.7,	  24.510377884,88.05416148
660,	  387,486,	  398,178,	-56.1,81.2,107.9,	  23.893909454,88.20021642
661,	  387,488,	  399,179,	-55.9,81.1,107.4,	  24.093904495,87.46171386
662,	  387,488,	  399,177,	-55.9,81.1,107.7,	  24.450935364,87.75584893
663,	  387,487,	  400,178,	-55.4,80.8,107.7,	  23.997325897,87.89737753
664,	  387,488,	  398,183,	-56.0,81.2,106.9,	  23.518274307,86.30295155
665,	  386,487,	  403,183,	-54.8,80.4,107.2,	  23.094955444,87.27263551
666,	  386,487,	  405,171,	-53.9,80,108.7,	  24.767732620,89.75302157
667,	  386,487,	  398,149,	-55.1,80,111.4,	  28.475639343,92.79674355
668,	  386,487,	  400,156,	-54.7,80,110.6,	  27.438520432,91.72934111
669,	  386,485,	  402,165,	-54.4,79.8,109.7,	  25.554410934,90.50168335
670,	  386,485,	  407,181,	-53.6,79.8,107.7,	  22.966983795,88.01203435
671,	  386,485,	  400,176,	-55.4,80.4,108.2,	  23.913068771,87.57930383
672,	  386,486,	  400,173,	-55.4,80.3,108.6,	  24.339946747,88.0157775
673,	  386,485,	  400,175,	-55.5,80.4,108.4,	  24.088159561,87.54840746
674,	  385,488,	  400,174,	-55.3,80.3,108,	  24.790874481,86.97002937
675,	  386,487,	  400,174,	-55.2,80.3,108.2,	  24.664615631,87.16947407
676,	  387,488,	  401,173,	-55.2,80.8,108.1,	  24.916627884,86.86507026
677,	  386,486,	  401,172,	-55.0,80.2,108.5,	  24.688608170,87.43638505
678,	  387,488,	  401,173,	-55.2,80.8,108.1,	  24.947607040,86.60920849
679,	  387,488,	  400,173,	-55.3,80.9,108.2,	  25.014604568,86.5632007
680,	  387,488,	  401,172,	-55.1,80.8,108.4,	  25.155078888,86.81854657
681,	  386,486,	  400,173,	-55.4,80.3,108.4,	  24.639753342,86.57858031
682,	  386,486,	  399,173,	-55.4,80.3,108.5,	  24.688571930,86.58945124
683,	  386,488,	  401,172,	-55.0,80.1,108.3,	  25.188299179,86.40350877
684,	  386,488,	  402,172,	-54.6,80,108.3,	  25.080242157,86.48818835
685,	  386,486,	  401,169,	-54.9,80.1,108.9,	  25.167936325,87.02172171
686,	  386,487,	  399,171,	-55.4,80.3,108.7,	  25.026412964,86.35904056
687,	  386,486,	  402,168,	-54.6,80.1,109.1,	  25.336545944,87.19101068
688,	  385,487,	  402,168,	-54.4,79.7,109,	  25.537506104,87.06410057
689,	  386,486,	  402,168,	-54.5,80,109.1,	  25.374349594,86.99672983
690,	  385,487,	  402,167,	-54.4,79.7,109.2,	  25.524875641,87.08284657
691,	  384,488,	  402,167,	-54.2,78.9,109,	  25.826721191,86.86858402
692,	  385,487,	  402,169,	-54.5,79.7,108.9,	  25.303600311,86.37638374
693,	  385,487,	  402,169,	-54.5,79.7,109,	  25.260122299,86.38674032
694,	  385,487,	  402,169,	-54.6,79.6,108.9,	  25.284421921,86.08718587
695,	  385,487,	  402,169,	-54.5,79.6,108.9,	  25.361583710,86.01331234
696,	  384,488,	  402,169,	-54.4,79,108.7,	  25.567802429,85.73218722
697,	  385,486,	  402,169,	-54.6,79.6,109,	  25.227256775,85.85129244
698,	  383,487,	  403,167,	-54.1,78.9,109.2,	  25.386856079,86.31590246
699,	  385,486,	  403,166,	-54.2,79.4,109.3,	  25.553127289,86.22443425
700,	  403,466,	  403,167,	-57.0,88.2,113,	  20.952762604,89.87149877
701,	  396,462,	  403,167,	-56.4,85.2,114,	  19.755264282,91.13814946
702,	  380,456,	  403,167,	-54.6,77.9,115.3,	  17.917936325,93.85759809
703,	  363,454,	  403,164,	-52.5,70.1,116.3,	  17.623754501,97.57768017
704,	  347,453,	  404,163,	-50.4,62.7,116.7,	  17.322792053,101.5259065
705,	  331,447,	  404,164,	-48.7,55.9,118,	  15.609290123,107.0069021
706,	  332,446,	  405,163,	-48.5,56.2,118.2,	  15.703197479,107.04532
707,	  331,447,	  405,162,	-48.4,55.5,118.2,	  15.805838585,107.3046684
708,	  331,447,	  405,163,	-48.4,55.7,118.1,	  15.885428429,106.9283529
709,	  331,447,	  406,162,	-48.1,55.6,118.2,	  16.014640808,107.1009846
710,	  331,447,	  405,165,	-48.5,55.6,117.9,	  15.460408211,106.3876077
711,	  331,447,	  406,163,	-48.2,55.5,118.2,	  15.749571800,106.8016168
712,	  331,447,	  405,161,	-48.3,55.5,118.3,	  15.952601433,106.7224416
713,	  331,447,	  405,167,	-48.5,55.6,117.6,	  15.086245537,105.5797627
714,	  331,447,	  405,162,	-48.4,55.6,118.2,	  15.854019165,106.2026662
715,	  331,447,	  405,162,	-48.4,55.7,118.2,	  15.856564522,106.0031024
716,	  330,446,	  405,163,	-48.3,55.1,118.3,	  15.602613449,106.333607
717,	  330,446,	  406,162,	-48.0,55,118.4,	  15.731817245,106.5053539
718,	  330,447,	  406,162,	-48.0,55,118.2,	  15.813755035,106.1190637
719,	  330,447,	  407,161,	-47.7,54.8,118.4,	  16.030612946,106.4626594
720,	  312,446,	  407,162,	-45.8,47.2,118.5,	  15.414420128,111.745637
721,	  296,427,	  406,164,	-44.7,40.3,122.2,	  10.496355057,120.7855501
722,	  297,427,	  405,162,	-45.0,41,122.4,	  10.846760750,120.2173506
723,	  284,430,	  405,162,	-43.4,35.2,121.9,	  11.430732727,124.3976053
724,	  294,426,	  405,162,	-44.6,39.5,122.5,	  10.654170990,121.2118751
725,	  292,427,	  407,163,	-44.1,38.8,122.3,	  10.617177963,121.5551276
726,	  294,426,	  408,164,	-43.9,39.2,122.4,	  10.243348122,121.3162843
727,	  295,426,	  408,161,	-43.9,39.7,122.8,	  10.700926781,121.2407957
728,	  313,447,	  408,161,	-45.5,47.3,118.5,	  15.676777840,110.6090369
729,	  313,446,	  408,161,	-45.6,47.5,118.7,	  15.449751854,110.5075379
730,	  313,446,	  408,161,	-45.6,47.5,118.7,	  15.449751854,110.3563648
731,	  314,446,	  406,163,	-46.1,47.8,118.5,	  15.315515518,109.5496394
732,	  314,445,	  406,163,	-46.1,47.9,118.7,	  15.059962273,109.5629614
733,	  314,445,	  407,163,	-46.1,48.1,118.7,	  15.019378662,109.2931801
734,	  314,445,	  408,161,	-45.8,47.9,118.9,	  15.231708527,109.6366512
735,	  314,445,	  408,161,	-45.8,47.9,118.9,	  15.231708527,109.4876884
736,	  314,445,	  406,162,	-46.1,48.1,118.8,	  15.208699226,108.9596171
737,	  314,445,	  407,162,	-46.1,48,118.8,	  15.207009315,108.8717762
738,	  315,445,	  408,162,	-45.8,48.2,118.8,	  15.181380272,108.753501
739,	  315,445,	  409,160,	-45.4,48,119,	  15.388931274,109.1459474
740,	  315,445,	  408,160,	-45.8,48.1,119,	  15.382153511,108.7406149
741,	  315,445,	  408,160,	-45.9,48.4,119,	  15.360772133,108.3676959
742,	  315,444,	  408,160,	-45.8,48.2,119,	  15.283633232,108.3888459
743,	  315,444,	  409,159,	-45.4,48,119.3,	  15.470355034,108.8893851
744,	  315,445,	  409,159,	-45.5,48.1,118.9,	  15.691934586,108.1949138
745,	  314,446,	  409,159,	-45.4,47.7,118.8,	  15.820998192,108.2265152
746,	  311,447,	  408,159,	-45.3,46.4,118.7,	  15.935210228,108.8053691
747,	  311,447,	  409,158,	-45.0,46.2,118.9,	  16.037109375,109.1467627
748,	  310,447,	  409,158,	-44.8,45.9,119,	  16.097206116,109.3915112
749,	  310,447,	  410,157,	-44.5,45.8,119,	  16.353261948,109.4563536
750,	  310,446,	  410,157,	-44.5,45.7,119.2,	  16.162998199,109.5862463
751,	  310,448,	  412,156,	-43.9,45.6,118.9,	  16.662719727,109.4825225
